div3
div2 label,Miscellanies.
page id,EPF108491002v
div3 text,"
            -1799.
             A bow said to be made of a bone from East Indies given to me by Mr. Amyand.
            
            
              252.
            
          "
person,Mr. Amyand.
place,East Indies
catnum,1799
div3
div2 label,Miscellanies.
page id,EPF108491002v
div3 text,"
            -1801.
             A trumpet from Norway made of 2 pieces of wood about 5 foot
              long in form of a trumpet fastened by birch tree
              bark from Mr. Theobalds.
            
              245.
            
          "
person,Mr. Theobalds.
place,Norway
catnum,1801
div3
div2 label,Miscellanies.
page id,EPF108491002v
div3 text,"
            -1806.
            Large severall figured pieces of blew
              glasse taken from the bottom of the
              fire place of a furnace given me by Mr. Roberts.
            
              216 b
              30 C
            
          "
person,Mr. Roberts
catnum,1806
div3
div2 label,Miscellanies.
page id,EPF108491002v
div3 text,"
            -1807.
            A leather boracho or bottle wherein is carried wine on a
              journey wt. a wooden
              Cork or stopple & a horn mouth to
              drink out of it. from Mr. M
              c. Cormick a surgeon who brought
              it from Lisbon.
            
              199 a c
              19 N
            
          "
person,Mr. M
place,Lisbon
catnum,1807
div3
div2 label,Miscellanies.
page id,EPF108491002v
div3 text,"
            -1808.
            An arteficiall spike or ear
              of barley made of wire by the
              nuns at Lisbone from the same
            
              199 a
            
          "
place,Lisbone
catnum,1808
div3
div2 label,Miscellanies.
page id,EPF108491002v
div3 text,"
            -1809.
            A weapon
                  . dagger wt. wch.
              the Malayese run a muck in Malacca made of
              2 antelopes horns shed at both ends wt. iron given to me by  Dr. Stuart.
            
              252.
            
          "
person,Dr. Stuart
place,Malacca
catnum,1809
div3
div2 label,Miscellanies.
page id,EPF108491002v
div3 text,"
            1810.
            A sort of glew used in medicine of wch. de Halde hath given an acct. in his books
                of China.
            
              244.
              26. Cab.
            
          "
place,China
catnum,1810
div3
div2 label,Miscellanies.
page id,EPF108491002v
div3 text,"
            1812.
            A small
              leather
              bottle from Lisbon so
              elastick as when the air is forcd thrown out to fill its
              selfe wt. water the upper
                  part screwd of made of _ _ _ _ from Brasile. It is used to squirt water the upper pt. screwd on in Carnevale times by
              frollicksom people. Glister pipes are made of it. from Mr. Mc. Cormick.
            
              199.
              27
            
          "
person,Mr. Mc. Cormick
place,Lisbon
place,Brasile
catnum,1812
div3
div2 label,Miscellanies.
page id,EPF108491002v
div3 text,"
            -1813.
            A sheet of white
              paper 21 foot long & 4 1/2 broad from China by
                  Mr. Hodsun.
            
              199 a
            
          "
person,Mr. Hodsun
place,China
catnum,1813
div3
div2 label,Miscellanies.
page id,EPF108491002v
div3 text,"
            -1816.
            Sticks for cleaning the teeth
              from Guinea by Mr.
                  Launce.
            
              199 a
              27 C
            
          "
person,Mr. Launce
place,Guinea
catnum,1816
div3
div2 label,Miscellanies.
page id,EPF108491002v
div3 text,"
            -1818.
            Area mine pro callgrid used by the
              Indians brazed on a stove wt water for sore eyes in
                Malabar given me by ____
            
              199 a
            
          "
place,Malabar
catnum,1818
div3
div2 label,Miscellanies.
page id,EPF108491002v
div3 text,"
            -1819.
            A hollow trunk canes & spears of
                wood for fishing ? from a
                England.
            
              CXLIX.
            
          "
place,England
catnum,1819
div3
div2 label,Miscellanies.
page id,EPF108491003
div3 text,"
            1.
            A parcell of knives with
                bone hafts burnt in the fire of London.
            
              ✓
              < 245
              
                216.f3
              
            
          "
place,London
catnum,1
div3
div2 label,Miscellanies.
page id,EPF108491003
div3 text,"
            4.
            A shoe from Coromandel
            
              ✓
              < 226.
              25
              X
            
          "
place,Coromandel
catnum,4
div3
div2 label,Miscellanies.
page id,EPF108491003
div3 text,"
            ___7.
            A sword from China
              worn there by
               father Fontenay who gave it me.
              The Chinese wear swords with their hilts towards their backs.
            
              ✓
              < 245 a
            
          "
person,father Fontenay
place,China
catnum,7
div3
div2 label,Miscellanies.
page id,EPF108491003
div3 text,"
            8.
            A Persian
              sword ?
            
              245.
            
            
              Another ye same.
            
            
              252.
            
          "
place,Persian
catnum,8
div3
div2 label,Miscellanies.
page id,EPF108491003
div3 text,"
            ___9.
            A hatt from Tunquin
              where it belonged to the Queen. It is made of 2 Talipot leaves on the upper
              side & cane underneath. It was sent me by
              Mr. Cunningham.
            
              226. C ✓
              X
            
          "
person,Mr. Cunningham
place,Tunquin
catnum,9
div3
div2 label,Miscellanies.
page id,EPF108491003
div3 text,"
            12.
            An instrument or whisk for cleaning of
                pictures
              in China
                  ware. of an Indian Cows
                  tail with a mother of pearl handle from
                  Dr. Waldo at Suratte. Vis Quadrupe No. 1408
              - - 1. 6.
            
              226.
              X
            
          "
person,Dr. Waldo
place,China
place,Suratte
catnum,12
div3
div2 label,Miscellanies.
page id,EPF108491003v
div3 text,"
            -1820.
            A very large
              bow & arrows from New
                England by
              Capt. Walker.
              Fleches d'Amerique Biron p. 279.
            235 244 CL 
          "
person,Capt. Walker.
place,New England
catnum,1820
div3
div2 label,Miscellanies.
page id,EPF108491003v
div3 text,"
            -1822
            A large flat roundish
              earthen ware Jarr of an
              ah
              ash colour made by the Indians at
              Berbices near Surinam befor the coming of the Europeans into the West Indies from
              Capt. Walker.
            
              CLXII.
            
          "
person,Capt. Walker
place,Berbices
place,Surinam
place,West Indies
catnum,1822
div3
div2 label,Miscellanies.
page id,EPF108491003v
div3 text,"
            -1823.
            An Indian womans flapp , wt. beads
              which wch. they wear befor them having no cloaths in the
              hott countrys. Id. from Surinam.
            
              199. e.
              19 V.
            
          "
place,Surinam
catnum,1823
div3
div2 label,Miscellanies.
page id,EPF108491003v
div3 text,"
            -1830.
            A Capashears knife from Guinea. Id.
              S. B
            
              245. a CLXIIII.
            
          "
place,Guinea
catnum,1830
div3
div2 label,Miscellanies.
page id,EPF108491003v
div3 text,"
            -1831.
            A piece of some
              instrument of musick found at Meriat.
              hope near Bristol in some plowed land on a
              spott where King Philipp lived & undoubtedly was made befor any tools
              were invented there gave me by Isaac Waldron Esq
                  r
              Bristol March. 19. 1735/6 Id.
            
              245 ✓
              28 b.
            
          "
person,Isaac Waldron Esq r
place,hope near Bristol
place,Bristol
catnum,1831
div3
div2 label,Miscellanies.
page id,EPF108491003v
div3 text,"
            -1833.
            A Guinea
              spoon. Id.
            
              244.
              19. O.
            
          "
place,Guinea
catnum,1833
div3
div2 label,Miscellanies.
