,name,id,2,3,4,5,6,7
3,Mr. M c. Cormick,,,['1807'],Miscellanies.,EPF108491002v,"-1807.
            A  stopple & a leather boracho or bottle wherein is carried wine on a
              journey wt. a wooden
              horn mouth to
              drink out of it. from Mr. M
                c. Cormick a surgeon who brought
              it from Lisbon.
            
              
              19 N","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-1807.</ea:catnum>
            <p>A  stopple &amp; a <material>leather</material> boracho or bottle wherein is carried wine on<lb/> a
              journey w<hi rend=""sup"">t</hi>. a <material>wooden</material>
              <material>horn</material> mouth<lb/> to
              drink out of it. from <persName>M<hi rend=""sup"">r</hi>. M
                <hi rend=""sup"">c</hi>. <add rend=""underline"">Cormick</add></persName> a surgeon who<lb/> brought
              it from <placeName ref=""#Lisbon"">Lisbon</placeName>.</p>
            <p>
              
              <add rend=""red"">19 N</add>
            </p>
          </div3>

          "
7,Mr. Launce,,,['1816'],Miscellanies.,EPF108491002v,"-1816.
            Sticks for cleaning the teeth
              from Guinea by Mr.
                  Launce.
            
              
              27 C","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-1816.</ea:catnum>
            <p><add rend=""underline"">Sticks</add> for cleaning the <add rend=""underline"">teeth</add>
              from <placeName ref=""#Guinea"">Guinea</placeName> by <persName>M<hi rend=""sup"">r</hi>.
                  <add rend=""underline""><unclear>Launce</unclear></add></persName>.</p>
            <p>
              
              <add rend=""red"">27 C</add>
            </p>
          </div3>

          "
13,Isaac Waldron Esqr ,,,['1831'],Miscellanies.,EPF108491003v,"-1831.
            A piece of some
              instrument of musick found at Meriat.
              hope near Bristol in some plowed land on a
              spott where King Philipp lived & undoubtedly was made befor any tools
              were invented there gave me by Isaac Waldron Esq
                  r
              Bristol March. 19. 1735/6 Id.
            
              
              28 b.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-1831.</ea:catnum>
            <p>A <measure>piece</measure> of <measure>some</measure>
              <add rend=""underline"">instrument of musick</add> found at <unclear/>Meriat.<lb/>
              <placeName>hope near Bristol</placeName> in <measure>some</measure> plowed land on a
              spott where<lb/> King Philipp lived &amp; undoubtedly was made befor any<lb/> tools
              were invented there gave me by <persName>Isaac <add rend=""underline"">Waldron</add> Esq
                  <hi rend=""sup"">r</hi></persName><lb/>
              <placeName>Bristol</placeName> March. 19. 1735/6 <add rend=""underline"">Id.</add></p>
            <p>
              
              <add rend=""red"">28 b.</add>
            </p>
          </div3>

          "
14,Abraham Waldron,,,['1835'],Miscellanies.,EPF108491003v,"-1835.
            An Indian Stone pestle to beat in
                 trough made of wood burnt
              & hollowed by their hatchets) Indian corn to make Rocelure belong'd
              to Abraham Waldron?
              Id.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-1835.</ea:catnum>
            <p>An Indian <add rend=""underline""><material>Stone</material> pestle</add> to beat in
                 trough made<lb/> of <material>wood</material> burnt
              &amp; hollowed by their hatchets) Indian corn<lb/> to make <unclear/>Rocelure belong'd
              to <persName>Abraham <add rend=""underline"">Waldron</add></persName>?
              <add rend=""underline"">Id.</add></p>
            <p>
              
            </p>




            <pb xml:id=""EPF108491004""/>
            <p>
              
            </p>
          </div3>

          "
19,Mr . Collinson,,,['1845'],Miscellanies.,EPF108491004v,"-1845.
            A stick made of the sorrell tree in Carolina painted
                wt. brown lines. from M
                  r. Collinson.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-1845.</ea:catnum>
            <p>A <add rend=""underline"">stick</add> made of the <material><add rend=""underline"">sorrell</add> tree</material> in <placeName>Carolina </placeName>painted<lb/>
                w<hi rend=""sup"">t</hi>. <note type=""colour"">brown</note> lines. from <persName>M
                  <hi rend=""sup"">r</hi>. <add rend=""underline"">Collinson</add></persName>.</p>
            <p>
              
            </p>
          </div3>

          "
23,Dr . Massy,,,['1856'],Miscellanies.,EPF108491005v,"-1856.
            Stocking Shoes
              
                 Boots wt. a great top such as
              fisherman use made of Deer whale or fish
                skins from Hudsons bay by D
                  r. Massy.
            
              CCXVI","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-1856.</ea:catnum>
            <p><add rend=""underline"">Stocking Shoes</add>
              <metamark function=""carets"">
                <add hand=""shift""><add rend=""underline""> Boots</add></add></metamark> w<hi rend=""sup"">t</hi>. a <measure type=""sizeWeight"">great</measure> top such as
              fisherman use made<lb/> of <metamark function=""carets"">Deer</metamark> whale or fish
                <material>skins</material> from <placeName>Hudsons bay</placeName> by <persName>D
                  <hi rend=""sup"">r</hi>. Massy</persName>.</p>
            <p>
              <add rend=""red"">CCXVI</add>
            </p>
          </div3>

          "
27,Lady Sondes,,,['1862'],Miscellanies.,EPF108491005v,"-1862
            
              Lady Sondes. enter'd by mistake
              given by  Sr. Hans to  Mr. Southwell","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-1862</ea:catnum>
            <p><lb/>
              <persName>Lady <add rend=""underline"">Sondes</add></persName>. enter'd by mistake<lb/>
              given by <persName> S<hi rend=""sup"">r</hi>. Hans</persName> to <persName> M<hi rend=""sup"">r</hi>. <gap reason=""illegible""/>Southwell</persName></p>
            <p>
              
            </p>
          </div3>




          "
30,Mr . Styleman,,,['1863'],Miscellanies.,EPF108491006v,"-1863.
            A Chinese womans shoe brought from there by M
                  r.
                Styleman given me by his wife
            
              
              
              24","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-1863.</ea:catnum>
            <p>A Chinese womans <add rend=""underline"">shoe</add> brought from there by <persName>M
                  <hi rend=""sup"">r</hi>.<lb/>
                <add rend=""underline"">Styleman</add></persName> given me by his wife</p>
            <p>
              
              
              <add rend=""red"">24</add>
            </p>
          </div3>

          "
53,Father Fontenay,,,['119'],Miscellanies.,EPF108491010,"-119.
            A China
              Chauffer mains given by Father Fontenay used there being filled wt. ashes to warm the hands in cold X","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-119.</ea:catnum>
            <p>A <placeName ref=""#China"">China</placeName>
              <add rend=""underline"">Chauffer mains</add> given by <persName>Father <add rend=""underline"">Fontenay</add></persName> used there<lb/> being filled w<hi rend=""sup"">t</hi>. ashes to warm the hands in cold X</p>
            <p>
              
            </p>
          </div3>




          "
71,Mr. Musschenbroock ,,,['181'],Miscellanies.,EPF108491015,"-181.
            A Sett of microscopes made by  Mr.
                Musschenbroock
                 of Holland sent
              me from the  Prince of Orange by
              Mr. Desmarets. -
              brought by & Mr. Bentinck when sent
              over to complemt.  K. James on his coming to the crown.
            
              
              27. b","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-181.</ea:catnum>
            <p>A Sett of <add rend=""underline"">microscopes</add> made by <persName> M<hi rend=""sup"">r</hi>.<lb/>
                <add rend=""underline"">Muss<metamark function=""carets"">ch</metamark>enbroock
                </add></persName> of <placeName ref=""#Holland"">Holland</placeName> sent<lb/>
              me from the <persName> Prince of <add rend=""underline"">Orange</add></persName> by<lb/>
              <persName>M<hi rend=""sup"">r</hi>. <add rend=""underline"">Desmarets</add></persName>. -
              brought by &amp; <persName>M<hi rend=""sup"">r</hi>. Bentinck</persName> when<lb/> sent
              over to complemt. <persName> K. James</persName> on his coming<lb/> to the crown.</p>
            <p>
              
              <add rend=""red"">27. b</add>
            </p>
          </div3>

          "
