,names,name_id,viaf in the header,catnum,section,page no.,catnum as appears,xml,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
124,Mr. Brown,#_Mr_Brown,,['2097'],Miscellanies.,EPF108491025v,"2097.
            A piece of an ancient plaister'd Wall? Mandible of a
              fish? from Peru by  Dr. Stack from the Collection of Mr. Brown who liv'd there it has some very
              small Chrystalls in its Cavities","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">2097.</ea:catnum>
            <p>A <measure>piece</measure> of an ancient plaister'd<lb/> Wall? Mandible of a
              fish?<lb/> from <placeName ref=""#Peru"">Peru</placeName> by <persName> D<hi rend=""sup"">r</hi>. Stack</persName><lb/> from the Collection of <persName>M<hi rend=""sup"">r</hi>. Brown</persName><lb/> who liv'd there it has <measure>some</measure> very<lb/>
              <measure type=""sizeWeight"">small</measure> Chrystalls in its Cavities</p>
            <p>
              
            </p>
          </div3>

          ",,,,
187,Alexr. Brown,#Alexander_Brown,,['586'],Miscellanies.,EPF108491057,"-586.
            Another quiver wt. 8 arrowes 2
              of them intire Larger then the precedent, the one end
              being headed & besmeared wt. poyson, the other
              having a piece of
              Lignum levissimum fastened to it, There is like wise a
                hollow
              small
              joint of a cane likely to contain poyson & a pencill
              made of a triangular
              hollow stalk likely of some
              cyperus , the hairs of it are like small
              ostridges feathers. These three last out of the
              collection of Alexr. Brown.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-586.</ea:catnum>
            <p>Another <add rend=""underline"">quiver</add> w<hi rend=""sup"">t</hi>. 8 arrowes<lb/> 2
              of them <measure>intire</measure> Larger then the<lb/> precedent, the one end
              being<lb/> headed &amp; besmeared w<hi rend=""sup"">t</hi>. poyson,<lb/> the other
              having a <measure>piece</measure> of<lb/>
              <material>Lignum levissimum</material> fastened to<lb/> it, There is like wise a
                <measure type=""shape"">hollow</measure><lb/>
              <measure type=""sizeWeight"">small</measure>
              <measure>joint</measure> of a cane likely to<lb/> contain poyson &amp; a pencill
              made<lb/> of a <measure type=""shape"">triangular</measure>
              <measure type=""shape"">hollow</measure> stalk<lb/> likely of <measure>some</measure>
              <material>cyperus</material> , the hairs<lb/> of it are like <measure type=""sizeWeight"">small</measure>
              <material>ostridges<lb/> feathers</material>. These three last out of<lb/> the
              collection of <persName>Alex<hi rend=""sup"">r</hi>. <add rend=""underline"">Brown</add></persName>.</p>
            <p>
              
            </p>
          </div3>

          ",,,,
189,Dr. Brown,#Dr._Brown,,['596'],Miscellanies.,EPF108491059,"-596.
            An oyle from Florence or Rome for bitings
              of vipers &c? Dr.
                Brown.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-596.</ea:catnum>
            <p>An <add rend=""underline""><material>oyle</material></add> from <placeName ref=""#Florence"">Florence</placeName> or <placeName>Rome<lb/></placeName> for bitings
              of vipers &amp;c? <persName><add rend=""underline"">D<hi rend=""sup"">r</hi>.
                Brown</add></persName>.</p>
            <p>
              
            </p>
          </div3>

          ",,,,
190,Dr. Brown,#Dr._Brown,,['597'],Miscellanies.,EPF108491059,"-597.
            Olio contra Veleni, della
              Spezieria de'padri di Sto. Spirito di Fiorenza
              Dr. Brown wt.. an account of its vertues.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-597.</ea:catnum>
            <p><add rend=""underline""><material>Olio</material></add> contra Veleni, della
              Spezieria<lb/> de'padri di S<hi rend=""sup"">to</hi>. Spirito di Fiorenza<lb/>
              <persName>D<hi rend=""sup"">r</hi>. <add rend=""underline"">Brown</add></persName> w<hi rend=""sup"">t.</hi>. an account of its<lb/> vertues.</p>
            <p>
              
            </p>
          </div3>

          ",,,,
191,Dr. Brown,#Dr._Brown,,['599'],Miscellanies.,EPF108491059,"-599.
            Liquore da dissenterie o altri flussi della
              Spezieria &c. Dr. Brown.
            
              
              
              67 F","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-599.</ea:catnum>
            <p>Liquore da <add rend=""underline"">dissenterie</add> o altri flussi<lb/> della
              Spezieria &amp;c. <persName>D<hi rend=""sup"">r</hi>. <add rend=""underline"">Brown</add></persName>.</p>
            <p>
              
              
              <add rend=""red"">67 F</add>
            </p>
          </div3>

          ",,,,
192,Dr. Brown,#Dr._Brown,,['600'],Miscellanies.,EPF108491059,"-600.
            Oleum absynthÿ chymic. 
              Dr. Brown.
            
              
              
              67 F","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-600.</ea:catnum>
            <p><add rend=""underline""><material>Oleum</material></add> absynthÿ chymic. 
              <persName>D<hi rend=""sup"">r</hi>. <add rend=""underline"">Brown</add></persName>.</p>
            <p>
              
              
              <add rend=""red"">67 F</add>
            </p>
          </div3>




          ",,,,
193,Dr. Brown,#Dr._Brown,,['601'],Miscellanies.,EPF108491060,"-601.
            OP. e cort. citri express. Dr. Brown.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-601.</ea:catnum>
            <p>OP. e cort. citri express. <persName>D<hi rend=""sup"">r</hi>. <add rend=""underline"">Brown</add></persName>.</p>
            <p>
              
            </p>
          </div3>

          ",,,,
194,Dr. Br,#Dr._Brown,,['602'],Miscellanies.,EPF108491060,"-602.
            Oleum anisi. Dr. Br.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-602.</ea:catnum>
            <p><material>Oleum</material> anisi. <persName>D<hi rend=""sup"">r</hi>. <add rend=""underline"">Br</add></persName>.</p>
            <p>
              
            </p>
          </div3>

          ",,,,
195,Dr. Brown,#Dr._Brown,,['603'],Miscellanies.,EPF108491060,"-603.
            Oleum Salviæ. Dr. Brown.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-603.</ea:catnum>
            <p><material>Oleum</material> Salviæ. <persName>D<hi rend=""sup"">r</hi>. <add rend=""underline"">Brown</add></persName>.</p>
            <p>
              
            </p>
          </div3>

          ",,,,
196,Dr. Brown,#Dr._Brown,,['604'],Miscellanies.,EPF108491060,"-604.
            Oleum petrolei? Dr. Brown.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-604.</ea:catnum>
            <p><material>Oleum</material> petrolei? <persName>D<hi rend=""sup"">r</hi>. <add rend=""underline"">Brown</add></persName>.</p>
            <p>
              
            </p>
          </div3>

          ",,,,
