,Name,normalised_name,catnum
802,.Hooker,.Hooker,['22']
969,A.M. Schurman,A.M. Schurman,['318']
789,AB Blosse Bloteling?,AB Blosse Bloteling?,['2']
224,AL B.,AL B.,['641']
613,Abbe Sterbini.,Abbe Sterbini.,['1082']
508,Abbe Sterbinis,Abbe Sterbinis,['1689']
726,Abbe Sterpini,Abbe Sterpini,['451']
578,Abbe Sterbini,Abbe_Sterbini,['904']
601,Abbe Sterbini,Abbe_Sterbini,['1023']
574,Abbe Sterbini,Abbe_Sterbini,['880']
605,Abbe Sterbini,Abbe_Sterbini,['1040']
496,Abbe Sterbini,Abbe_Sterbini,['1665']
617,Abbe Sterbini,Abbe_Sterbini,['1097']
570,Abbe Sterbini,Abbe_Sterbini,['862']
582,Abbe Sterbini,Abbe_Sterbini,['928']
568,Abbe Sterbini,Abbe_Sterbini,['844']
565,Abbe Sterbini,Abbe_Sterbini,['819']
564,Abbe Sterbini,Abbe_Sterbini,['806']
590,Abbe Sterbini,Abbe_Sterbini,['980']
627,Abbe Sterbini,Abbe_Sterbini,['1110']
727,Abbot Sterbini,Abbot Sterbini,['467']
729,Abbot Sterbini,Abbot Sterbini,['496']
1008,Abraham Symmeons,Abraham Symmeons,['382']
14,Abraham Waldron?,Abraham Waldron?,['1835']
918,Dr. Cyprianus,Abraham_Cyprianus,['257']
919,Dr. Cyprianus,Abraham_Cyprianus,['258']
946,Abraham Symmonds,Abraham_Symmonds,['289']
222,Al. Br.,Al. Br.,['639']
223,Al. Br.,Al. Br.,['640']
226,Al. Br.,Al. Br.,['649']
938,Albert- Durer,Albert- Durer,['280']
787,Albert Durer,Albert_Durer,['1']
913,Albert Durer,Albert_Durer,['254']
298,Albertus Seba,Albertus_Seba,['900']
879,Aldrovandus,Aldrovandus,['183']
219,Alex. Brown,Alexander_Brown2,['630']
225,Alexr. Br.,Alexander_Brown4,['642']
232,Alexr. Brown,Alexander_Brown5,['665']
228,Alexr. Brown,Alexander_Brown5,['652']
221,Alexr. Brown,Alexander_Brown5,['633']
195,Alexr. Brown,Alexander_Brown5,['586']
4,Dr. Stuart,Alexander_Stuart,['1809']
179,Dr. Stuart,Alexander_Stuart,['496']
178,Dr. Stuart,Alexander_Stuart,['493']
1046,Dr. Stuart,Alexander_Stuart,['132']
1004,"Alexr Geekie, senior","Alexr Geekie, senior",['375']
231,Alexr. Brown ,Alexr. Brown ,['664']
908,Anna Maria Schurman,Anna Maria Schurman,['247']
854,Antony More,Antony_More,['147']
268,Archbishop of Canterbury,Archbishop of Canterbury,['811']
934,Arundelian,Arundelian,['277']
324,Bagford,Bagford,['993']
931,Barbara uxor Johannis Michael van Beck,Barbara uxor Johannis Michael van Beck,['275']
827,Barlow,Barlow,['69']
397,Baron Rostgards,Baron Rostgards,['1270']
337,Baron Botmar,Baron_Botmar,['1026']
166,Beauvilliers,Beauvilliers,['415']
1048,Bp of Carlile,Bp of Carlile,['164']
606,Bp of Norwich.,Bp of Norwich.,['159']
269,Br,Br,['814']
335,Bradyll,Bradyll,['1022']
893,Brower,Brower,['209']
717,C. Mortimer,C. Mortimer,['437']
677,Cadogan,Cadogan,['244*']
985,Callot,Callot,['356']
962,Callot,Callot,['307']
83,Campani,Campani,['185']
113,Capt : Middleton,Capt : Middleton,['2065']
59,Capt Christophr. Middleton,Capt Christophr. Middleton,['1934']
35,Capt. Midleton.,Capt. Midleton.,['1867']
11,Capt. Walker.,Capt. Walker.,['1820']
109,Capt: Hebden,Capt: Hebden,['2058']
440,Capt. Walduck,Capt_Walduck,['1463']
12,Capt. Walker,Capt_Walker,['1822']
604,Card inall Gualtieris,Card inall Gualtieris,['1040']
741,Card. Gualtieris,Card. Gualtieris,['663']
743,Card. Gualtieris,Card. Gualtieris,['676']
733,Cardinal Gualt ieris,Cardinal Gualt ieris,['535']
742,Cardinal Gualtieris,Cardinal Gualtieris,['669']
600,Cardinal Gualtieris,Cardinal Gualtieris,['1023']
735,Cardinall Gualteris,Cardinall Gualteris,['576']
589,Cardinall Gualtieri,Cardinall Gualtieri,['980']
740,Cardinall Gualtieri's,Cardinall Gualtieri's,['654']
732,Cardinall Gualtieris,Cardinall Gualtieris,['528']
737,Cardinall Gualtieris,Cardinall Gualtieris,['610']
736,Cardinall Gualtieris,Cardinall Gualtieris,['594']
626,Cardinall Gualtieris,Cardinall Gualtieris,['1110']
739,Cardinall Gualtieris,Cardinall Gualtieris,['648']
612,Cardinall Gualtieris,Cardinall Gualtieris,['1082']
991,Cardinall Gualtieris,Cardinall Gualtieris,['361']
734,Cardinall Gualtieris,Cardinall Gualtieris,['560']
